ID_Region,Region,ParentRegion,RegionType,,,
1,Gauteng,,Province,,,
2,KwaZulu-Natal,,Province,,,
3,Mpumalanga,,Province,,,
4,Western Cape,,Province,,,
5,Limpopo,,Province,,,
6,Eastern Cape,,Province,,,
7,North West,,Province,,,
8,Free State,,Province,,,
9,Northern Cape,,Province,,District Lookup,Municipality Lookup
10,Adelaide,6,District,,6,#N/A
11,Aliwal North,6,District,,,
12,Apel,5,District,,District Lookup for district Municaplity,
13,Ashton,4,District,,4,
14,Balfour,3,District,,,
15,Barberton,3,District,,,
16,Barkly West,9,District,,,
17,Beaufort West,4,District,,,
18,Bela-Bela,5,District,,,
19,Belfast,3,District,,,
20,Bergville,2,District,,,
21,Bethlehem,8,District,,,
22,Bhucanana,2,District,,,
23,Bizana,6,District,,,
24,Bloemfontein,8,District,,,
25,Boshof,8,District,,,
26,Bothaville,8,District,,,
27,Bredasdorp,4,District,,,
28,Brits,7,District,,,
29,Bultfontein,8,District,,,
30,Burgersdorp,6,District,,,
31,Burgersfort,5,District,,,
32,Bushbuckridge,3,District,,,
33,Cala,6,District,,,
34,Caledon,4,District,,,
35,Calvinia,9,District,,,
36,Camperdown,2,District,,,
37,Cape Town,4,District,,,
38,Carletonville,1,District,,,
39,Carnarvon,9,District,,,
40,Carolina,3,District,,,
41,Ceres,4,District,,,
42,Christiana,7,District,,,
43,Chuniespoort,5,District,,,
44,Clanwilliam,4,District,,,
45,Cofimvaba,6,District,,,
46,Colesberg,9,District,,,
47,Cradock,6,District,,,
48,Creighton,2,District,,,
49,Daniëlskuil,9,District,,,
50,Dannhauser,2,District,,,
51,De Aar,9,District,,,
52,Delareyville,7,District,,,
53,Delmas,3,District,,,
54,Dendron,5,District,,,
55,Dewetsdorp,8,District,,,
56,Douglas,9,District,,,
57,Dundee,2,District,,,
58,Durban,2,District,,,
59,Dutywa,6,District,,,
60,East London,6,District,,,
61,eMpumalanga,3,District,,,
62,Ermelo,3,District,,,
63,Eshowe,2,District,,,
64,Estcourt,2,District,,,
65,Ficksburg,8,District,,,
66,Flagstaff,6,District,,,
67,Fort Beaufort,6,District,,,
68,Frankfort,8,District,,,
69,Ganyesa,7,District,,,
70,Garies,9,District,,,
71,Gcuwa,6,District,,,
72,George,4,District,,,
73,Germiston,1,District,,,
74,Giyani,5,District,,,
75,Graaff-Reinet,6,District,,,
76,Grahamstown,6,District,,,
77,Greytown,2,District,,,
78,Groblersdal,5,District,,,
79,Groblershoop,9,District,,,
80,Harding,2,District,,,
81,Hartswater,9,District,,,
82,Heidelberg,1,District,,,
83,Hermanus,4,District,,,
84,Himeville,2,District,,,
85,Hlabisa,2,District,,,
86,Hluhluwe,2,District,,,
87,Hoedspruit,5,District,,,
88,Hopetown,9,District,,,
89,Howick,2,District,,,
90,Impendle,2,District,,,
91,Ixopo,2,District,,,
92,Izingolweni,2,District,,,
93,Jane Furse,5,District,,,
94,Jansenville,6,District,,,
95,Jeffreys Bay,6,District,,,
96,Johannesburg,1,District,,,
97,Jozini,2,District,,,
98,Kakamas,9,District,,,
99,Kareedouw,6,District,,,
100,Kathu,9,District,,,
101,Kimberley,9,District,,,
102,Kirkwood,6,District,,,
103,Klerksdorp,7,District,,,
104,Knysna,4,District,,,
105,Koffiefontein,8,District,,,
106,Kokstad,2,District,,,
107,Koloti,5,District,,,
108,Komga,6,District,,,
109,Koster,7,District,,,
110,Kroonstad,8,District,,,
111,Krugersdorp,1,District,,,
112,Kuruman,9,District,,,
113,KwaDukuza,2,District,,,
114,KwaMbonambi,2,District,,,
115,Kwangwanase,2,District,,,
116,Ladismith,4,District,,,
117,Lady Frere,6,District,,,
118,Lady Grey,6,District,,,
119,Ladybrand,8,District,,,
120,Ladysmith,2,District,,,
121,Laingsburg,4,District,,,
122,Lephalale,5,District,,,
123,Libode,6,District,,,
124,Lichtenburg,7,District,,,
125,Louis Trichardt,5,District,,,
126,Lydenburg,3,District,,,
127,Maclear,6,District,,,
128,Mahikeng,7,District,,,
129,Makapanstad,7,District,,,
130,Malalane,3,District,,,
131,Malmesbury,4,District,,,
132,Mandeni,2,District,,,
133,Maphumulo,2,District,,,
134,Marble Hall,5,District,,,
135,Matatiele,6,District,,,
136,Melmoth,2,District,,,
137,Meyerton,1,District,,,
138,Middelburg,3,District,,,
139,Mier,9,District,,,
140,Modimolle,5,District,,,
141,Modjadjiskloof,5,District,,,
142,Mogwase,7,District,,,
143,Mokopane,5,District,,,
144,Molteno,6,District,,,
145,Mooi River,2,District,,,
146,Mookgophong,5,District,,,
147,Mossel Bay,4,District,,,
148,Mothibistad,9,District,,,
149,Mount Frere,6,District,,,
150,Mthatha,6,District,,,
151,Mtubatuba,2,District,,,
152,Mtwalume,2,District,,,
153,Musina,5,District,,,
154,Mutale,5,District,,,
155,Ndwedwe,2,District,,,
156,Nelspruit,3,District,,,
157,Newcastle,2,District,,,
158,Ngcobo,6,District,,,
159,Nkandla,2,District,,,
160,Nongoma,2,District,,,
161,Nquthu,2,District,,,
162,Ntabamhlophe,2,District,,,
163,Ntabankulu,6,District,,,
164,Oudtshoorn,4,District,,,
165,Paarl,4,District,,,
166,Parys,8,District,,,
167,Paulpietersburg,2,District,,,
168,Peddie,6,District,,,
169,Petrusville,9,District,,,
170,Phalaborwa,5,District,,,
171,Phuthaditjhaba,8,District,,,
172,Piet Retief,3,District,,,
173,Pietermaritzburg,2,District,,,
174,Piketberg,4,District,,,
175,Plettenberg Bay,4,District,,,
176,Pofadder,9,District,,,
177,Polokwane,5,District,,,
178,Pongola,2,District,,,
179,Port Alfred,6,District,,,
180,Port Elizabeth,6,District,,,
181,Port Nolloth,9,District,,,
182,Port Shepstone,2,District,,,
183,Port St Johns,6,District,,,
184,Postmasburg,9,District,,,
185,Potchefstroom,7,District,,,
186,Pretoria,1,District,,,
187,Prieska,9,District,,,
188,Prince Albert,4,District,,,
189,Queenstown,6,District,,,
190,Qumbu,6,District,,,
191,Randfontein,1,District,,,
192,Reitz,8,District,,,
193,Richards Bay,2,District,,,
194,Richmond,2,District,,,
195,Riversdale,4,District,,,
196,Rustenburg,7,District,,,
197,Sasolburg,8,District,,,
198,Schweizer-Reneke,7,District,,,
199,Scottburgh,2,District,,,
200,Secunda,3,District,,,
201,Senwabarwana,5,District,,,
202,Setlagole,7,District,,,
203,Siyabuswa,3,District,,,
204,Somerset East,6,District,,,
205,Springbok,9,District,,,
206,Standerton,3,District,,,
207,Stellenbosch,4,District,,,
208,Stutterheim,6,District,,,
209,Swellendam,4,District,,,
210,Tarkastad,6,District,,,
211,Taung,7,District,,,
212,Thabazimbi,5,District,,,
213,Theunissen,8,District,,,
214,Thohoyandou,5,District,,,
215,Trompsburg,8,District,,,
216,Tugela Ferry,2,District,,,
217,Tzaneen,5,District,,,
218,Ulundi,2,District,,,
219,Umzimkhulu,2,District,,,
220,Upington,9,District,,,
221,Utrecht,2,District,,,
222,Vanderbijlpark,1,District,,,
223,Ventersdorp,7,District,,,
224,Victoria West,9,District,,,
225,Volksrust,3,District,,,
226,Vrede,8,District,,,
227,Vredenburg,4,District,,,
228,Vredendal,4,District,,,
229,Vryburg,7,District,,,
230,Vryheid,2,District,,,
231,Warrenton,9,District,,,
232,Wartburg,2,District,,,
233,Wasbank,2,District,,,
234,Welkom,8,District,,,
235,Westonaria,1,District,,,
236,Williston,9,District,,,
237,Willowmore,6,District,,,
238,Witbank,3,District,,,
239,Wolmaransstad,7,District,,,
240,Worcester,4,District,,,
241,Zastron,8,District,,,
242,Zeerust,7,District,,,
243,Alfred Nzo District Municipality,6,District Municipality,,,
244,Amajuba District Municipality,2,District Municipality,,,
245,Amathole District Municipality,6,District Municipality,,,
246,Bojanala Platinum District Municipality,7,District Municipality,,,
248,Cacadu District Municipality,6,District Municipality,,,
249,Cape Winelands District Municipality,4,District Municipality,,,
250,Capricorn District Municipality,5,District Municipality,,,
251,Central Karoo District Municipality,4,District Municipality,,,
252,Chris Hani District Municipality,6,District Municipality,,,
256,Dr Kenneth Kaunda District Municipality,7,District Municipality,,,
257,Dr Ruth Segomotsi Mompati District Municipality,7,District Municipality,,,
258,Eden District Municipality,4,District Municipality,,,
259,Ehlanzeni District Municipality,3,District Municipality,,,
262,Fezile Dabi District Municipality,8,District Municipality,,,
263,Frances Baard District Municipality,9,District Municipality,,,
264,Gert Sibande District Municipality,3,District Municipality,,,
265,iLembe District Municipality,2,District Municipality,,,
266,Joe Gqabi District Municipality,6,District Municipality,,,
267,John Taolo Gaetsewe District Municipality,9,District Municipality,,,
268,Lejweleputswa District Municipality,8,District Municipality,,,
270,Mopani District Municipality,5,District Municipality,,,
271,Namakwa District Municipality,9,District Municipality,,,
273,Ngaka Modiri Molema District Municipality,7,District Municipality,,,
274,Nkangala District Municipality,3,District Municipality,,,
275,OR Tambo District Municipality,6,District Municipality,,,
276,Overberg District Municipality,4,District Municipality,,,
277,Pixley ka Seme District Municipality,9,District Municipality,,,
278,Sedibeng District Municipality,1,District Municipality,,,
279,Sekhukhune District Municipality,5,District Municipality,,,
280,Sisonke District Municipality,2,District Municipality,,,
281,Siyanda District Municipality,9,District Municipality,,,
282,Thabo Mofutsanyana District Municipality,8,District Municipality,,,
283,Ugu District Municipality,2,District Municipality,,,
284,uMgungundlovu District Municipality,2,District Municipality,,,
285,uMkhanyakude District Municipality,2,District Municipality,,,
286,uMzinyathi District Municipality,2,District Municipality,,,
287,uThukela District Municipality,2,District Municipality,,,
288,uThungulu District Municipality,2,District Municipality,,,
289,Vhembe District Municipality,5,District Municipality,,,
290,Waterberg District Municipality,5,District Municipality,,,
291,West Coast District Municipality,4,District Municipality,,,
292,West Rand District Municipality,1,District Municipality,,,
293,Xhariep District Municipality,8,District Municipality,,,
294,Zululand District Municipality,2,District Municipality,,,
295,!Kheis Local Municipality,79,Local Municipality,,,
296,//Khara Hais Local Municipality,220,Local Municipality,,,
297,Abaqulusi Local Municipality,230,Local Municipality,,,
298,Aganang Local Municipality,107,Local Municipality,,,
299,Albert Luthuli Local Municipality,40,Local Municipality,,,
300,Amahlathi Local Municipality,208,Local Municipality,,,
301,Ba-Phalaborwa Local Municipality,170,Local Municipality,,,
302,Baviaans Local Municipality,237,Local Municipality,,,
303,Beaufort West Local Municipality,17,Local Municipality,,,
304,Bela-Bela Local Municipality,18,Local Municipality,,,
305,Bergrivier Local Municipality,174,Local Municipality,,,
306,Bitou Local Municipality,175,Local Municipality,,,
307,Blouberg Local Municipality,201,Local Municipality,,,
308,Blue Crane Route Local Municipality,204,Local Municipality,,,
309,Breede Valley Local Municipality,240,Local Municipality,,,
310,Buffalo City Metropolitan Municipality,60,Local Municipality,,,
311,Bushbuckridge Local Municipality,32,Local Municipality,,,
312,Camdeboo Local Municipality,75,Local Municipality,,,
313,Cape Agulhas Local Municipality,27,Local Municipality,,,
314,Cederberg Local Municipality,44,Local Municipality,,,
315,City of Cape Town Metropolitan Municipality,37,Local Municipality,,,
316,City of Johannesburg Metropolitan Municipality,96,Local Municipality,,,
317,City of Matlosana Local Municipality,103,Local Municipality,,,
318,City of Tshwane Metropolitan Municipality,186,Local Municipality,,,
319,Dannhauser Local Municipality,50,Local Municipality,,,
320,Dihlabeng Local Municipality,21,Local Municipality,,,
321,Dikgatlong Local Municipality,16,Local Municipality,,,
322,Dipaleseng Local Municipality,14,Local Municipality,,,
323,Ditsobotla Local Municipality,124,Local Municipality,,,
324,Dr JS Moroka Local Municipality,203,Local Municipality,,,
325,Drakenstein Local Municipality,165,Local Municipality,,,
326,eDumbe Local Municipality,167,Local Municipality,,,
327,Ekurhuleni Metropolitan Municipality,73,Local Municipality,,,
328,Elias Motsoaledi Local Municipality,78,Local Municipality,,,
329,Elundini Local Municipality,127,Local Municipality,,,
330,eMadlangeni Local Municipality,221,Local Municipality,,,
331,Emakhazeni Local Municipality,19,Local Municipality,,,
332,Emalahleni Local Municipality,117,Local Municipality,,,
333,Emalahleni Local Municipality,238,Local Municipality,,,
334,Emfuleni Local Municipality,222,Local Municipality,,,
335,Emnambithi/Ladysmith Local Municipality,120,Local Municipality,,,
336,Emthanjeni Local Municipality,51,Local Municipality,,,
337,Endumeni Local Municipality,57,Local Municipality,,,
338,Engcobo Local Municipality,158,Local Municipality,,,
339,Ephraim Mogale Local Municipality,134,Local Municipality,,,
340,eThekwini Metropolitan Municipality,58,Local Municipality,,,
341,Ezingoleni Local Municipality,92,Local Municipality,,,
342,Fetakgomo Local Municipality,12,Local Municipality,,,
343,Ga-Segonyana Local Municipality,112,Local Municipality,,,
344,Gamagara Local Municipality,100,Local Municipality,,,
345,Gariep Local Municipality,30,Local Municipality,,,
346,George Local Municipality,72,Local Municipality,,,
347,Govan Mbeki Local Municipality,200,Local Municipality,,,
348,Great Kei Local Municipality,108,Local Municipality,,,
349,Greater Giyani Local Municipality,74,Local Municipality,,,
350,Greater Kokstad Local Municipality,106,Local Municipality,,,
351,Greater Letaba Local Municipality,141,Local Municipality,,,
352,Greater Taung Local Municipality,211,Local Municipality,,,
353,Greater Tubatse Local Municipality,31,Local Municipality,,,
354,Greater Tzaneen Local Municipality,217,Local Municipality,,,
355,Hantam Local Municipality,35,Local Municipality,,,
356,Hessequa Local Municipality,195,Local Municipality,,,
357,Hibiscus Coast Local Municipality,182,Local Municipality,,,
358,Hlabisa Local Municipality,85,Local Municipality,,,
359,Ikwezi Local Municipality,94,Local Municipality,,,
360,Imbabazane Local Municipality,162,Local Municipality,,,
361,Impendle Local Municipality,90,Local Municipality,,,
362,Indaka Local Municipality,233,Local Municipality,,,
363,Ingquza Hill Local Municipality,66,Local Municipality,,,
364,Ingwe Local Municipality,48,Local Municipality,,,
365,Inkwanca Local Municipality,144,Local Municipality,,,
366,Intsika Yethu Local Municipality,45,Local Municipality,,,
367,Inxuba Yethemba Local Municipality,47,Local Municipality,,,
368,Joe Morolong Local Municipality,148,Local Municipality,,,
369,Jozini Local Municipality,97,Local Municipality,,,
370,Kagisano-Molopo Local Municipality,69,Local Municipality,,,
371,Kai !Garib Local Municipality,98,Local Municipality,,,
372,Kamiesberg Local Municipality,70,Local Municipality,,,
373,Kannaland Local Municipality,116,Local Municipality,,,
374,Kareeberg Local Municipality,39,Local Municipality,,,
375,Karoo Hoogland Local Municipality,236,Local Municipality,,,
376,Kgatelopele Local Municipality,49,Local Municipality,,,
377,Kgetlengrivier Local Municipality,109,Local Municipality,,,
378,Khâi-Ma Local Municipality,176,Local Municipality,,,
379,King Sabata Dalindyebo Local Municipality,150,Local Municipality,,,
380,Knysna Local Municipality,104,Local Municipality,,,
381,Kopanong Local Municipality,215,Local Municipality,,,
382,Kou-Kamma Local Municipality,99,Local Municipality,,,
383,Kouga Local Municipality,95,Local Municipality,,,
384,KwaDukuza Local Municipality,113,Local Municipality,,,
385,KwaSani Local Municipality,84,Local Municipality,,,
386,Laingsburg Local Municipality,121,Local Municipality,,,
387,Langeberg Local Municipality,13,Local Municipality,,,
388,Lekwa Local Municipality,206,Local Municipality,,,
389,Lekwa-Teemane Local Municipality,42,Local Municipality,,,
390,Lepelle-Nkumpi Local Municipality,43,Local Municipality,,,
391,Lephalale Local Municipality,122,Local Municipality,,,
392,Lesedi Local Municipality,82,Local Municipality,,,
393,Letsemeng Local Municipality,105,Local Municipality,,,
394,Lukhanji Local Municipality,189,Local Municipality,,,
395,Madibeng Local Municipality,28,Local Municipality,,,
396,Mafube Local Municipality,68,Local Municipality,,,
397,Magareng Local Municipality,231,Local Municipality,,,
398,Mahikeng Local Municipality,128,Local Municipality,,,
399,Makana Local Municipality,76,Local Municipality,,,
400,Makhado Local Municipality,125,Local Municipality,,,
401,Makhuduthamaga Local Municipality,93,Local Municipality,,,
402,Maletswai Local Municipality,11,Local Municipality,,,
403,Maluti-a-Phofung Local Municipality,171,Local Municipality,,,
404,Mamusa Local Municipality,198,Local Municipality,,,
405,Mandeni Local Municipality,132,Local Municipality,,,
406,Mangaung Metropolitan Municipality,24,Local Municipality,,,
407,Mantsopa Local Municipality,119,Local Municipality,,,
408,Maphumulo Local Municipality,133,Local Municipality,,,
409,Maquassi Hills Local Municipality,239,Local Municipality,,,
410,Maruleng Local Municipality,87,Local Municipality,,,
411,Masilonyana Local Municipality,213,Local Municipality,,,
412,Matatiele Local Municipality,135,Local Municipality,,,
413,Matjhabeng Local Municipality,234,Local Municipality,,,
414,Matzikama Local Municipality,228,Local Municipality,,,
415,Mbhashe Local Municipality,59,Local Municipality,,,
416,Mbizana Local Municipality,23,Local Municipality,,,
417,Mbombela Local Municipality,156,Local Municipality,,,
418,Mbonambi Local Municipality,114,Local Municipality,,,
419,Merafong City Local Municipality,38,Local Municipality,,,
420,Metsimaholo Local Municipality,197,Local Municipality,,,
421,Mhlontlo Local Municipality,190,Local Municipality,,,
422,Midvaal Local Municipality,137,Local Municipality,,,
423,Mier Local Municipality,139,Local Municipality,,,
424,Mkhambathini Local Municipality,36,Local Municipality,,,
425,Mkhondo Local Municipality,172,Local Municipality,,,
426,Mnquma Local Municipality,71,Local Municipality,,,
427,Modimolle Local Municipality,140,Local Municipality,,,
428,Mogalakwena Local Municipality,143,Local Municipality,,,
429,Mogale City Local Municipality,111,Local Municipality,,,
430,Mohokare Local Municipality,241,Local Municipality,,,
431,Molemole Local Municipality,54,Local Municipality,,,
432,Mookgophong Local Municipality,146,Local Municipality,,,
433,Moqhaka Local Municipality,110,Local Municipality,,,
434,Moretele Local Municipality,129,Local Municipality,,,
435,Moses Kotane Local Municipality,142,Local Municipality,,,
436,Mossel Bay Local Municipality,147,Local Municipality,,,
437,Mpofana Local Municipality,145,Local Municipality,,,
438,Msinga Local Municipality,216,Local Municipality,,,
439,Msukaligwa Local Municipality,62,Local Municipality,,,
440,Msunduzi Local Municipality,173,Local Municipality,,,
441,Mthonjaneni Local Municipality,136,Local Municipality,,,
442,Mtubatuba Local Municipality,151,Local Municipality,,,
443,Musina Local Municipality,153,Local Municipality,,,
444,Mutale Local Municipality,154,Local Municipality,,,
445,Nala Local Municipality,26,Local Municipality,,,
446,Naledi Local Municipality,229,Local Municipality,,,
447,Naledi Local Municipality,55,Local Municipality,,,
448,Nama Khoi Local Municipality,205,Local Municipality,,,
449,Ndlambe Local Municipality,179,Local Municipality,,,
450,Ndwedwe Local Municipality,155,Local Municipality,,,
451,Nelson Mandela Bay Metropolitan Municipality,180,Local Municipality,,,
452,Newcastle Local Municipality,157,Local Municipality,,,
453,Ngqushwa Local Municipality,168,Local Municipality,,,
454,Ngwathe Local Municipality,166,Local Municipality,,,
455,Nkandla Local Municipality,159,Local Municipality,,,
456,Nketoana Local Municipality,192,Local Municipality,,,
457,Nkomazi Local Municipality,130,Local Municipality,,,
458,Nkonkobe Local Municipality,67,Local Municipality,,,
459,Nongoma Local Municipality,160,Local Municipality,,,
460,Nquthu Local Municipality,161,Local Municipality,,,
461,Ntabankulu Local Municipality,163,Local Municipality,,,
462,Ntambanana Local Municipality,22,Local Municipality,,,
463,Nxuba Local Municipality,10,Local Municipality,,,
464,Nyandeni Local Municipality,123,Local Municipality,,,
465,Okhahlamba Local Municipality,20,Local Municipality,,,
466,Oudtshoorn Local Municipality,164,Local Municipality,,,
467,Overstrand Local Municipality,83,Local Municipality,,,
468,Phokwane Local Municipality,81,Local Municipality,,,
469,Phumelela Local Municipality,226,Local Municipality,,,
470,Pixley Ka Seme Local Municipality,225,Local Municipality,,,
471,Polokwane Local Municipality,177,Local Municipality,,,
472,Port St Johns Local Municipality,183,Local Municipality,,,
473,Prince Albert Local Municipality,188,Local Municipality,,,
474,Ramotshere Moiloa Local Municipality,242,Local Municipality,,,
475,Randfontein Local Municipality,191,Local Municipality,,,
476,Ratlou Local Municipality,202,Local Municipality,,,
477,Renosterberg Local Municipality,169,Local Municipality,,,
478,Richmond Local Municipality,194,Local Municipality,,,
479,Richtersveld Local Municipality,181,Local Municipality,,,
480,Rustenburg Local Municipality,196,Local Municipality,,,
481,Sakhisizwe Local Municipality,33,Local Municipality,,,
482,Saldanha Bay Local Municipality,227,Local Municipality,,,
483,Senqu Local Municipality,118,Local Municipality,,,
484,Setsoto Local Municipality,65,Local Municipality,,,
485,Siyancuma Local Municipality,56,Local Municipality,,,
486,Siyathemba Local Municipality,187,Local Municipality,,,
487,Sol Plaatje Local Municipality,101,Local Municipality,,,
488,Stellenbosch Local Municipality,207,Local Municipality,,,
489,Steve Tshwete Local Municipality,138,Local Municipality,,,
490,Sundays River Valley Local Municipality,102,Local Municipality,,,
491,Swartland Local Municipality,131,Local Municipality,,,
492,Swellendam Local Municipality,209,Local Municipality,,,
493,Thaba Chweu Local Municipality,126,Local Municipality,,,
494,Thabazimbi Local Municipality,212,Local Municipality,,,
495,The Big Five False Bay Local Municipality,86,Local Municipality,,,
496,Theewaterskloof Local Municipality,34,Local Municipality,,,
497,Thembelihle Local Municipality,88,Local Municipality,,,
498,Thembisile Hani Local Municipality,61,Local Municipality,,,
499,Thulamela Local Municipality,214,Local Municipality,,,
500,Tlokwe Local Municipality,185,Local Municipality,,,
501,Tokologo Local Municipality,25,Local Municipality,,,
502,Tsantsabane Local Municipality,184,Local Municipality,,,
503,Tsolwana Local Municipality,210,Local Municipality,,,
504,Tswaing Local Municipality,52,Local Municipality,,,
505,Tswelopele Local Municipality,29,Local Municipality,,,
506,Ubuhlebezwe Local Municipality,91,Local Municipality,,,
507,Ubuntu Local Municipality,224,Local Municipality,,,
508,Ulundi Local Municipality,218,Local Municipality,,,
509,Umdoni Local Municipality,199,Local Municipality,,,
510,uMhlabuyalingana Local Municipality,115,Local Municipality,,,
511,uMhlathuze Local Municipality,193,Local Municipality,,,
512,Umjindi Local Municipality,15,Local Municipality,,,
513,uMlalazi Local Municipality,63,Local Municipality,,,
514,uMngeni Local Municipality,89,Local Municipality,,,
515,uMshwathi Local Municipality,232,Local Municipality,,,
516,Umsobomvu Local Municipality,46,Local Municipality,,,
517,Umtshezi Local Municipality,64,Local Municipality,,,
518,uMuziwabantu Local Municipality,80,Local Municipality,,,
519,Umvoti Local Municipality,77,Local Municipality,,,
520,Umzimkhulu Local Municipality,219,Local Municipality,,,
521,Umzimvubu Local Municipality,149,Local Municipality,,,
522,Umzumbe Local Municipality,152,Local Municipality,,,
523,uPhongolo Local Municipality,178,Local Municipality,,,
524,Ventersdorp Local Municipality,223,Local Municipality,,,
525,Victor Khanye Local Municipality,53,Local Municipality,,,
526,Vulamehlo Local Municipality,199,Local Municipality,,,
527,Westonaria Local Municipality,235,Local Municipality,,,
528,Witzenberg Local Municipality,41,Local Municipality,,,
529,Ward1,,Ward,,,
530,Ward2,,Ward,,,
531,Ward3,,Ward,,,
532,Ward4,,Ward,,,
533,Ward5,,Ward,,,
534,Ward6,,Ward,,,
535,Ward7,,Ward,,,
536,Ward8,,Ward,,,
537,Ward9,,Ward,,,
538,Ward10,,Ward,,,
539,Ward11,,Ward,,,
540,Ward12,,Ward,,,
541,Ward13,,Ward,,,
542,Ward14,,Ward,,,
543,Ward15,,Ward,,,
544,Ward16,,Ward,,,
545,Ward17,,Ward,,,
546,Ward18,,Ward,,,
547,Ward19,,Ward,,,
548,Ward20,,Ward,,,
549,Ward21,,Ward,,,
550,Ward22,,Ward,,,
551,Ward23,,Ward,,,
552,Ward24,,Ward,,,
553,Ward25,,Ward,,,
554,Ward26,,Ward,,,
555,Ward27,,Ward,,,
556,Ward28,,Ward,,,
557,Ward29,,Ward,,,
558,Ward30,,Ward,,,
559,Ward31,,Ward,,,
560,Ward32,,Ward,,,
561,Ward33,,Ward,,,
562,Ward34,,Ward,,,
563,Ward35,,Ward,,,
564,Ward36,,Ward,,,
565,Ward37,,Ward,,,
566,Ward38,,Ward,,,
567,Ward39,,Ward,,,
568,Ward40,,Ward,,,
569,Ward41,,Ward,,,
570,Ward42,,Ward,,,
571,Ward43,,Ward,,,
572,Ward44,,Ward,,,
573,Ward45,,Ward,,,
574,Ward46,,Ward,,,
575,Ward47,,Ward,,,
576,Ward48,,Ward,,,
577,Ward49,,Ward,,,
578,Ward50,,Ward,,,
579,Ward51,,Ward,,,
580,Ward52,,Ward,,,
581,Ward53,,Ward,,,
582,Ward54,,Ward,,,
583,Ward55,,Ward,,,
584,Ward56,,Ward,,,
585,Ward57,,Ward,,,
586,Ward58,,Ward,,,
587,Ward59,,Ward,,,
588,Ward60,,Ward,,,
589,Ward61,,Ward,,,
590,Ward62,,Ward,,,
591,Ward63,,Ward,,,
592,Ward64,,Ward,,,
593,Ward65,,Ward,,,
594,Ward66,,Ward,,,
595,Ward67,,Ward,,,
596,Ward68,,Ward,,,
597,Ward69,,Ward,,,
598,Ward70,,Ward,,,
599,Ward71,,Ward,,,
600,Ward72,,Ward,,,
601,Ward73,,Ward,,,
602,Ward74,,Ward,,,
603,Ward75,,Ward,,,
604,Ward76,,Ward,,,
605,Ward77,,Ward,,,
606,Ward78,,Ward,,,
607,Ward79,,Ward,,,
608,Ward80,,Ward,,,
609,Ward81,,Ward,,,
610,Ward82,,Ward,,,
611,Ward83,,Ward,,,
612,Ward84,,Ward,,,
613,Ward85,,Ward,,,
614,Ward86,,Ward,,,
615,Ward87,,Ward,,,
616,Ward88,,Ward,,,
617,Ward89,,Ward,,,
618,Ward90,,Ward,,,
619,Ward91,,Ward,,,
620,Ward92,,Ward,,,
621,Ward93,,Ward,,,
622,Ward94,,Ward,,,
623,Ward95,,Ward,,,
624,Ward96,,Ward,,,
625,Ward97,,Ward,,,
626,Ward98,,Ward,,,
627,Ward99,,Ward,,,
628,Ward100,,Ward,,,
629,Ward101,,Ward,,,